==== 2026-07-31 22:17:49 start chassis arm link rk direct ====
camera=/dev/video20 display=:0
rk direct ports: arm85=/dev/ttyS9 zp=/dev/ttyS0 arm_time_ms=600 zp_time_ms=350
target color=red kind=any execute=true
[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2026-07-31-22-17-51-356107-lubancat-40072
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bash-1]: process started with pid [40097]
[INFO] [robot_state_publisher-2]: process started with pid [40099]
[INFO] [bash-1]: process has finished cleanly [pid 40097]
[robot_state_publisher-2] [INFO] [1785507471.512882712] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1785507471.513053041] [robot_state_publisher]: got segment base_mount
[robot_state_publisher-2] [INFO] [1785507471.513066749] [robot_state_publisher]: got segment blue_active_bar
[robot_state_publisher-2] [INFO] [1785507471.513076083] [robot_state_publisher]: got segment blue_upper_bar
[robot_state_publisher-2] [INFO] [1785507471.513083957] [robot_state_publisher]: got segment end_effector
[robot_state_publisher-2] [INFO] [1785507471.513091540] [robot_state_publisher]: got segment extension_bar
[robot_state_publisher-2] [INFO] [1785507471.513100582] [robot_state_publisher]: got segment extension_tip
[robot_state_publisher-2] [INFO] [1785507471.513108457] [robot_state_publisher]: got segment gripper_finger_left
[robot_state_publisher-2] [INFO] [1785507471.513116915] [robot_state_publisher]: got segment gripper_finger_right
[robot_state_publisher-2] [INFO] [1785507471.513125665] [robot_state_publisher]: got segment orange_active_bar
[robot_state_publisher-2] [INFO] [1785507471.513133831] [robot_state_publisher]: got segment orange_upper_bar
[robot_state_publisher-2] [INFO] [1785507471.513141998] [robot_state_publisher]: got segment square_platform
[INFO] [target_vision-3]: process started with pid [40113]
[INFO] [rviz2-4]: process started with pid [40115]
[rviz2-4] [INFO] [1785507473.324306562] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-4] [INFO] [1785507473.324471641] [rviz2]: OpenGl version: 3.3 (GLSL 3.3)
[rviz2-4] [INFO] [1785507473.350741977] [rviz2]: Stereo is NOT SUPPORTED
[target_vision-3] arm preview publishing /joint_states, /arm/grasp_status, and target markers
[target_vision-3] direct bus servo bridge arm=/dev/ttyS9 zp=/dev/ttyS0 zp_time=350ms splitter_time=1500ms arm_multi=immediate
[target_vision-3] CHASSIS LINK open /dev/ttyACM0
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS LINK startup home requested: shutdown contracted: direct TX ID1=480,ID2=10,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] Camera: /dev/video20 800x600 reported_fps=30.0
[target_vision-3] Press q or Esc in the preview window to quit.
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,BYPASS_NO_RK
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,WAIT_RK
[target_vision-3] CHASSIS RX ARM,COLUMN_CATCH,START
[target_vision-3] CHASSIS station COLUMN_CATCH active
[target_vision-3] CHASSIS TX RK,ARM,COLUMN_CATCH,ACK
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS STATION COLUMN_CATCH READY chassis station COLUMN_CATCH ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS STATION COLUMN_CATCH STARTED | chassis station COLUMN_CATCH ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,ACK
[target_vision-3] VISION PERF read=19.6ms detect=124.8ms/detect post=2.3ms display=10.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] CENTER COMMAND reason=centering target dx=105 dy=16 axis=ID6 dID2=0 dID6=-12 centerStep=1 decay=1.00 ID2=300 ID6=488
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 E8 01 58 02 AE
[target_vision-3] CENTER COMMAND reason=centering target dx=100 dy=131 axis=ID2+ID6 vector r=165px dID2=-18 dID6=-11 centerStep=2 decay=0.84 ID2=282 ID6=477
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 1A 01 58 02 80
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 DD 01 58 02 B9
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=19.6ms detect=149.9ms/detect post=3.0ms display=10.4ms
[target_vision-3] VISION PERF read=18.3ms detect=160.6ms/detect post=3.0ms display=11.8ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=17.6ms detect=165.6ms/detect post=2.9ms display=12.5ms
[target_vision-3] VISION FPS=29.9
[target_vision-3] VISION PERF read=16.9ms detect=164.4ms/detect post=3.0ms display=13.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=16.3ms detect=172.5ms/detect post=2.8ms display=14.0ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=16.3ms detect=174.1ms/detect post=2.8ms display=14.0ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,TIMEOUT
[target_vision-3] CHASSIS RX LOG,BEGIN,slot=2,seq=33,count=105,state=7,fault=8,period_ms=250
[target_vision-3] CHASSIS RX index,time_ms,state,fault,gyro_mrad_s,yaw_mrad,speed_mm_s,correction_mrad_s,distance_mm,temp_mC,fl_mrad_s,fr_mrad_s,rl_mrad_s,rr_mrad_s,can_tx_errors,can_bus_offs
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 0F 02 58 02 86
[target_vision-3] CENTER COMMAND reason=centering target dx=-55 dy=-7 axis=ID6 dID2=0 dID6=2 centerStep=8 decay=0.30 ID2=340 ID6=529
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 11 02 58 02 84
[target_vision-3] CENTER COMMAND reason=centering target dx=-52 dy=27 axis=ID2+ID6 vector r=59px dID2=-5 dID6=2 centerStep=9 decay=0.25 ID2=335 ID6=531
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 4F 01 58 02 4B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 13 02 58 02 82
[target_vision-3] CENTER COMMAND reason=centering target dx=-52 dy=29 axis=ID2+ID6 vector r=60px dID2=-5 dID6=2 centerStep=10 decay=0.21 ID2=330 ID6=533
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 4A 01 58 02 50
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 15 02 58 02 80
[target_vision-3] CENTER COMMAND reason=centering target dx=-52 dy=29 axis=ID2+ID6 vector r=60px dID2=-5 dID6=2 centerStep=11 decay=0.18 ID2=325 ID6=535
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 45 01 58 02 55
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 17 02 58 02 7E
[target_vision-3] CENTER COMMAND reason=centering target dx=-51 dy=31 axis=ID2+ID6 vector r=60px dID2=-5 dID6=2 centerStep=12 decay=0.15 ID2=320 ID6=537
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 40 01 58 02 5A
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 19 02 58 02 7C
[target_vision-3] CENTER COMMAND reason=centering target dx=-49 dy=29 axis=ID2+ID6 vector r=57px dID2=-5 dID6=2 centerStep=13 decay=0.12 ID2=315 ID6=539
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3B 01 58 02 5F
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 1B 02 58 02 7A
[target_vision-3] CENTER COMMAND reason=centering target dx=-44 dy=29 axis=ID2+ID6 vector r=53px dID2=-5 dID6=2 centerStep=14 decay=0.11 ID2=310 ID6=541
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 36 01 58 02 64
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 1D 02 58 02 78
[target_vision-3] CENTER COMMAND reason=centering target dx=-39 dy=29 axis=ID2+ID6 vector r=49px dID2=-5 dID6=2 centerStep=15 decay=0.09 ID2=305 ID6=543
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 31 01 58 02 69
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 1F 02 58 02 76
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=18.1ms detect=149.9ms/detect post=2.6ms display=12.3ms
[target_vision-3] CENTER COMMAND reason=centering target dx=-32 dy=29 axis=ID2+ID6 vector r=43px dID2=-5 dID6=1 centerStep=16 decay=0.07 ID2=300 ID6=544
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 20 02 58 02 75
[target_vision-3] CENTER COMMAND reason=centering target dx=-28 dy=29 axis=ID2+ID6 vector r=40px dID2=-5 dID6=1 centerStep=17 decay=0.06 ID2=295 ID6=545
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 27 01 58 02 73
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 21 02 58 02 74
[target_vision-3] CENTER COMMAND reason=centering target dx=-23 dy=23 axis=ID2+ID6 vector r=33px dID2=-5 dID6=1 centerStep=18 decay=0.05 ID2=290 ID6=546
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 22 01 58 02 78
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 22 02 58 02 73
[target_vision-3] CENTER COMMAND reason=centering target dx=-24 dy=24 axis=ID2+ID6 vector r=34px dID2=-5 dID6=1 centerStep=19 decay=0.04 ID2=285 ID6=547
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 1D 01 58 02 7D
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 23 02 58 02 72
[target_vision-3] CENTER COMMAND reason=centering target dx=-25 dy=5 axis=ID6 dID2=0 dID6=1 centerStep=20 decay=0.04 ID2=285 ID6=548
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 24 02 58 02 71
[target_vision-3] CENTER COMMAND reason=centering target dx=-27 dy=-27 axis=ID2+ID6 vector r=38px dID2=5 dID6=1 centerStep=21 decay=0.03 ID2=290 ID6=549
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 22 01 58 02 78
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 25 02 58 02 70
[target_vision-3] CENTER COMMAND reason=centering target dx=-21 dy=-39 axis=ID2+ID6 vector r=44px dID2=5 dID6=1 centerStep=22 decay=0.03 ID2=295 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 27 01 58 02 73
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 26 02 58 02 6F
[target_vision-3] CENTER COMMAND reason=centering target dx=-17 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=23 decay=0.02 ID2=299 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2B 01 58 02 6F
[target_vision-3] CENTER COMMAND reason=centering target dx=-3 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=24 decay=0.02 ID2=303 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2F 01 58 02 6B
[target_vision-3] CENTER COMMAND reason=centering target dx=16 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=25 decay=0.02 ID2=307 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 33 01 58 02 67
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=18.0ms detect=146.2ms/detect post=2.6ms display=12.6ms
[target_vision-3] CENTER COMMAND reason=centering target dx=15 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=26 decay=0.01 ID2=311 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 37 01 58 02 63
[target_vision-3] CENTER COMMAND reason=centering target dx=15 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=27 decay=0.01 ID2=315 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3B 01 58 02 5F
[target_vision-3] CENTER COMMAND reason=centering target dx=15 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=28 decay=0.01 ID2=319 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 3F 01 58 02 5B
[target_vision-3] CENTER COMMAND reason=centering target dx=15 dy=-39 axis=ID2 dID2=4 dID6=0 centerStep=29 decay=0.01 ID2=323 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 43 01 58 02 57
[target_vision-3] CENTER COMMAND reason=centering target dx=16 dy=-33 axis=ID2 dID2=4 dID6=0 centerStep=30 decay=0.01 ID2=327 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 47 01 58 02 53
[target_vision-3] CENTER COMMAND reason=centering target dx=17 dy=-27 axis=ID2 dID2=4 dID6=0 centerStep=31 decay=0.01 ID2=331 ID6=550
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 4B 01 58 02 4F
[target_vision-3] GRASP COMMAND reason=locked target; open claw ID1=550 ID2=331 ID6=550 ID7=1120->1700
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1700T0350!
[target_vision-3] GRASP STAGE open_wait complete next=post_open_retreat direct_descend=True locked=True
[target_vision-3] GRASP LOCK BEFORE ID2 RETREAT target={"kind": "ring", "color": "red", "center": [417, 281], "outer_radius": 61, "inner_radius": 33, "bbox": [359, 223, 121, 121], "score": 0.87, "area_ratio": 0.024620777981466675, "area_percent": 2.4620777981466677, "diameter_ratio": 0.20444444444444446, "distance_cm": 18.550106415909706, "distance_cm_raw": 18.550106415909706, "distance_cm_samples": [18.55, 18.55, 18.55, 18.55, 18.55]} plan=triangle Dcam-target=186mm Dcam-gripper=50mm Dgripper-target=192mm phase=descend move x=-52/-52mm z=-185/-185mm depth=185mm base=125mm bias=60mm progress=100%: ID1 550->294 ID2 331->307 err=1.0mm
[target_vision-3] GRASP COMMAND reason=post-open ID2 retreat requested=50mm actual=50mm x=314->263mm z=330->341mm ID1=550->550 ID2=331->277; keep ID7 open before IK descend ID1=550 ID2=277 ID6=550 ID7=1700 gap=117.5deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 15 01 58 02 85
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 26 02 58 02 6F
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1700T0350!
[target_vision-3] GRASP STAGE post_open_retreat complete next=descend ID1=550 ID2=277 ID6=550
[target_vision-3] GRASP COMMAND reason=locked target algorithm descend attempt=1/3 | locked IK ID1=294 ID2=307 progress=100% error=1.0mm ID1=294 ID2=307 ID6=550 ID7=1700 gap=63.8deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 01 58 02 75
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 33 01 58 02 67
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 26 02 58 02 6F
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1700T0350!
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=14.6ms detect=166.6ms/detect post=2.8ms display=15.8ms
[target_vision-3] GRASP COMMAND reason=locked target; close claw ID1=294 ID2=307 ID6=550 ID7=1700->1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] GRASP COMMAND reason=post-grab retreat/open catcher ID1=550 ID2=100 ID5=1100 ID6=500 ID1=550 ID2=100 ID6=500 ID5=1100 ID7=1120 gap=76.7deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 64 00 58 02 37
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P1100T0350!
[target_vision-3] GRASP COMMAND reason=release target after ID2 retreat ID1=550 ID2=100 ID6=500 ID7=1120->1700
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1700T0350!
[target_vision-3] AUX COMMAND reason=close catcher 0.3s after ID7 release ID5=1100->800
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] GRASP COMMAND reason=close claw for next search ID1=550 ID2=100 ID6=500 ID7=1700->1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] GRASP COMMAND reason=final return standby after release/reclose ID1=550 ID2=300 ID6=500 ID7=1120 gap=122.9deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] CHASSIS TX RK,ARM,PLATFORM_PICK,DONE,GRASP_DONE
[target_vision-3] CHASSIS station PLATFORM_PICK done: GRASP_DONE
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,DONE
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,WAIT_RK
[target_vision-3] CHASSIS RX ARM,PLATFORM_PICK,START
[target_vision-3] CHASSIS station PLATFORM_PICK active
[target_vision-3] CHASSIS TX RK,ARM,PLATFORM_PICK,ACK
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS STATION PLATFORM_PICK READY chassis station PLATFORM_PICK ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS STATION PLATFORM_PICK STARTED | chassis station PLATFORM_PICK ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,ACK
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=15.3ms detect=163.7ms/detect post=2.7ms display=14.9ms
[target_vision-3] VISION FPS=30.4
[target_vision-3] VISION PERF read=14.6ms detect=182.2ms/detect post=2.2ms display=16.3ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=14.8ms detect=180.2ms/detect post=2.1ms display=16.3ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=15.2ms detect=178.1ms/detect post=2.1ms display=15.8ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=15.3ms detect=171.8ms/detect post=2.1ms display=15.8ms
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS TX RK,ARM,PLATFORM_PICK,DONE,NO_TARGET_TIMEOUT
[target_vision-3] CHASSIS station PLATFORM_PICK done: NO_TARGET_TIMEOUT
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,DONE
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,WAIT_RK
[target_vision-3] CHASSIS RX ARM,PLATFORM_PICK,START
[target_vision-3] CHASSIS station PLATFORM_PICK active
[target_vision-3] CHASSIS TX RK,ARM,PLATFORM_PICK,ACK
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS STATION PLATFORM_PICK READY chassis station PLATFORM_PICK ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS STATION PLATFORM_PICK STARTED | chassis station PLATFORM_PICK ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] AUX COMMAND reason=non-yellow ball detected; splitter extend ID4=800->1600
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P1600T1500!
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,ACK
[target_vision-3] CENTER COMMAND reason=centering target dx=-356 dy=9 axis=ID6 dID2=0 dID6=14 centerStep=1 decay=1.00 ID2=300 ID6=514
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 02 02 58 02 93
[target_vision-3] GRASP COMMAND reason=searching red target; slow expand ID1=550 ID2=300 ID6=500 ID7=1120 gap=122.9deg
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] AUX COMMAND reason=yellow ball detected; splitter retract ID4=1600->800
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] VISION FPS=29.8
[target_vision-3] VISION PERF read=15.2ms detect=157.7ms/detect post=8.2ms display=14.7ms
[target_vision-3] CENTER COMMAND reason=centering target dx=-341 dy=-24 axis=ID2+ID6 vector r=342px dID2=4 dID6=14 centerStep=1 decay=1.00 ID2=304 ID6=514
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 30 01 58 02 6A
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 02 02 58 02 93
[target_vision-3] CENTER COMMAND reason=centering target dx=-372 dy=-208 axis=ID2+ID6 vector r=426px dID2=18 dID6=12 centerStep=2 decay=0.84 ID2=322 ID6=526
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 42 01 58 02 58
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 0E 02 58 02 87
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=14.7ms detect=195.3ms/detect post=2.7ms display=15.8ms
[target_vision-3] CENTER COMMAND reason=centering target dx=-348 dy=-205 axis=ID2+ID6 vector r=404px dID2=16 dID6=10 centerStep=3 decay=0.71 ID2=338 ID6=536
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 52 01 58 02 48
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 18 02 58 02 7D
[target_vision-3] CENTER COMMAND reason=centering target dx=-348 dy=-207 axis=ID2+ID6 vector r=405px dID2=13 dID6=8 centerStep=4 decay=0.59 ID2=351 ID6=544
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 5F 01 58 02 3B
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 20 02 58 02 75
[target_vision-3] CENTER COMMAND reason=centering target dx=-349 dy=-193 axis=ID2+ID6 vector r=399px dID2=12 dID6=7 centerStep=5 decay=0.50 ID2=363 ID6=551
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 6B 01 58 02 2F
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 27 02 58 02 6E
[target_vision-3] CENTER COMMAND reason=centering target dx=-335 dy=-192 axis=ID2+ID6 vector r=386px dID2=12 dID6=6 centerStep=6 decay=0.42 ID2=375 ID6=557
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 77 01 58 02 23
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 2D 02 58 02 68
[target_vision-3] CENTER COMMAND reason=centering target dx=-325 dy=-189 axis=ID2+ID6 vector r=376px dID2=12 dID6=6 centerStep=7 decay=0.35 ID2=387 ID6=563
